---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Personal Account (DKK)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number (IBAN)",LT283250039602550890,"Opening date","May 30, 2024",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 DKK","0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 DKK","0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 DKK","0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 DKK","0.00 PLN",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Personal Account (THB)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number (IBAN)",LT283250039602550890,"Opening date","Nov 25, 2025",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 THB","0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 THB","0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 THB","0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 THB","0.00 PLN",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Personal Account (GBP)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number (LT IBAN)",LT283250039602550890,"Opening date","Apr 10, 2024",,,,,,,,,,,,,,,,,,,
"Account Number GB",61113492,"Closing date",,,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,,,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance",£0.00,"0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Closing balance",£0.00,"0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Maximum balance",£0.00,"0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Average balance full period",£0.00,"0.00 PLN",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Personal Account (EUR)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number (IBAN)",LT283250039602550890,"Opening date","Jun 6, 2023",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance",€0.00,"0.00 PLN",,,,,,,,,,,,,,,,,,
,,"Closing balance",€200.00,"864.76 PLN",,,,,,,,,,,,,,,,,,
,,"Maximum balance",€200.00,"869.50 PLN",,,,,,,,,,,,,,,,,,
,,"Average balance full period",€200.00,"869.50 PLN",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Kids & Teen (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","May 17, 2024",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","135.56 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","30.07 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","135.56 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","32.82 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Kids & Teen (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","May 17, 2024",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","73.28 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","7.82 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","83.28 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","26.68 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Bilety (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","Mar 26, 2026",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date","Jul 23, 2026",,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Sinscerely youres  (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","Jan 30, 2026",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date","Jul 25, 2026",,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Na miesiąc na żarełko  (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","Nov 11, 2025",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Oszczędności  (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","Nov 11, 2025",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Potrzeby  (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","Nov 11, 2025",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date","Jul 29, 2026",,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Zakupy (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",N/A,"Opening date","Aug 7, 2024",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Current,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Bank UAB","Registration number",LT100011706713,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","0.00 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Savings Accounts Summaries",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Aion  (EUR)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Interest and Tax Summary",,,,,,,,,,,,,,,,,,,,,,
"Gross rate","1.75% p.a.",,"Taxes withheld",€0.00,"0.00 PLN",,,,,,,,,,,,,,,,,
"Interest rate (net of Lithuanian tax)","1.75%",,,,,,,,,,,,,,,,,,,,,
"Gross income",€0.28,"1.21 PLN",,,,,,,,,,,,,,,,,,,,
"Net income",€0.28,"1.21 PLN",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Savings account details",,,,,,,,,,,,,,,,,,,,,,
"Account number (IBAN)",LT283250039602550890,"Opening date","Aug 21, 2023",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Savings,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","€1,535.89","6,617.38 PLN",,,,,,,,,,,,,,,,,,
,,"Closing balance","€1,336.17","5,777.33 PLN",,,,,,,,,,,,,,,,,,
,,"Maximum balance","€1,535.96","6,677.59 PLN",,,,,,,,,,,,,,,,,,
,,"Average balance full period","€1,336.07","5,800.64 PLN",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Aion Bank SA/NV","Registration number",BE0403.199.306,,,,,,,,,,,,,,,,,,,
"Address & country","Sq. Victoria Régina 1, 1210 Saint-Josse-ten-Noode, Belgium",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Aion  (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Interest and Tax Summary",,,,,,,,,,,,,,,,,,,,,,
"Gross rate","3.00% p.a.","Taxes withheld","0.00 PLN",,,,,,,,,,,,,,,,,,,
"Interest rate (net of Lithuanian tax)","2.00%-3.00%",,,,,,,,,,,,,,,,,,,,,
"Gross income","4.54 PLN",,,,,,,,,,,,,,,,,,,,,
"Net income","4.54 PLN",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Savings account details",,,,,,,,,,,,,,,,,,,,,,
"Account number (IBAN)",LT283250039602550890,"Opening date","Jun 30, 2023",,,,,,,,,,,,,,,,,,,
"Holding modalities",Individual,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (in selected period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Savings,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Deposit value",,,,,,,,,,,,,,,,,,,,,,
,,"Opening balance","13,996.09 PLN",,,,,,,,,,,,,,,,,,,
,,"Closing balance","13,121.87 PLN",,,,,,,,,,,,,,,,,,,
,,"Maximum balance","13,997.24 PLN",,,,,,,,,,,,,,,,,,,
,,"Average balance full period","13,185.31 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Aion Bank SA/NV","Registration number",BE0403.199.306,,,,,,,,,,,,,,,,,,,
"Address & country","Sq. Victoria Régina 1, 1210 Saint-Josse-ten-Noode, Belgium",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Investment Services Summaries",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Brokerage account details",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Dividends received",,,,,,,,,,,,,,,,,,,,,,
Dividends,"45.71 PLN","Tax withheld on dividend","6.85 PLN",,,,,,,,,,,,,,,,,,,
"Net dividend income","38.86 PLN",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Income from sale",,,,,,,,,,,,,,,,,,,,,,
"Gross proceeds","8,153.72 PLN","Tax withheld on sales","0.00 PLN",,,,,,,,,,,,,,,,,,,
"Cost basis","7,560.75 PLN","Tax withheld on purchase","0.00 PLN",,,,,,,,,,,,,,,,,,,
"Fees and other charges","0.19 PLN","Net PnL","592.78 PLN",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Brokerage account details",,,,,,,,,,,,,,,,,,,,,,
"Account Number",28205233,"Opening date","Sep 9, 2023",,,,,,,,,,,,,,,,,,,
"Holding modalities",Holder,"Closing date",,,,,,,,,,,,,,,,,,,,
"Purpose of account",Personal,"Days owned (selected in period)",4,,,,,,,,,,,,,,,,,,,
"Nature of account",Portfolio,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Financial institution information",,,,,,,,,,,,,,,,,,,,,,
"Financial institution name","Revolut Securities Europe UAB","Registration number",305799582,,,,,,,,,,,,,,,,,,,
"Address & country","Konstitucijos ave. 21B, LT-08130, Vilnius, Lithuania",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Current Accounts Transaction Statements",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Personal Account (PLN)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Transaction statement",,,,,,,,,,,,,,,,,,,,,,
Date,Description,Category,"Money in/out",Balance,"Tax withheld","Other taxes",Fees,,,,,,,,,,,,,,,
"Jul 11, 2026","Unknown Description",Others,"300.00 PLN","300.00 PLN","0.00 PLN","0.00 PLN","0.00 PLN",,,,,,,,,,,,,,,
"Jul 11, 2026","Transfer from Stefania Czaja",Others,"100.00 PLN","400.00 PLN","0.00 PLN","0.00 PLN","0.00 PLN",,,,,,,,,,,,,,,
"Jul 11, 2026","Unknown Description",Others,"55.00 PLN","455.00 PLN","0.00 PLN","0.00 PLN","0.00 PLN",,,,,,,,,,,,,,,
"Jul 11, 2026","Unknown Description",Others,"100.00 PLN","555.00 PLN","0.00 PLN","0.00 PLN","0.00 PLN",,,,,,,,,,,,,,,
"Jul 11, 2026","Unknown Description",Others,"100.00 PLN","655.00 PLN","0.00 PLN","0.00 PLN","0.00 PLN",,,,,,,,,,,,,,,
